description,description_roll_text,replacement_spell,skip_turn
Each creature within 30 feet of you becomes invisible for the next minute. This doesn’t include you.,Each creature within 30 feet of me becomes invisible for the next minute. This doesn’t include you.,,
"For the next minute, creatures within 30 feet of you can't see further than 30 feet away.","For the next minute, creatures within 30 feet of me can't see further than 30 feet away.",,
All creatures within 60 feet of you becomes poisoned.,All creatures within 60 feet of me become poisoned.,,
All creatures within 60 ft. of you falls asleep until they take damage. While asleep they are unconscious.,"All creatures within 60 ft. of me fall asleep until they take damage. While asleep, they are unconscious.",,
You glow with bright light in a 30-foot radius for the next minute. ,I glow with bright light in a 30-foot radius for the next minute.,,
You are polymorphed into a sheep.,I am polymorphed into a sheep.,,
Your body starts turning into stone.,My body starts turning into stone.,,TRUE
Illusory butterflies and flower petals flutter in the air within 10 feet of you for the next minute.,Illusory butterflies and flower petals flutter in the air within 10 feet of me for the next minute.,,
Illusory rain and autumn leaves fall to the floor and then vanish within 10 feet of you for the next minute.,Illusory rain and autumn leaves fall to the floor and then vanish within 10 feet of me for the next minute.,,
Three illusory duplicates of yourself appear near you.,Three illusory duplicates of myself appear in near me.,,
"Your body becomes blurred, shifting and wavering to all who can see you.","My body becomes blurred, shifting and wavering to all who can see me.",,
"All creatures within 60 feet of you starts flying, including yourself.","All creatures within 60 feet of me starts flying, including myself.",,
Gravity is reversed around you.,Gravity is reversed around me.,,
"You become invisible for the next minute. During that time, other creatures can't hear you. ","I become invisible for the next minute. During that time, other creatures can't hear me.",,
You start to blink in and out of existence,I start to blink in and out of existence,,
You become large for the next minute.,I become large for the next minute.,,
You become small for the next minute.,I become small for the next minute.,,
You and all creatures within 30 feet of becomes blind for the next minute.,I and all creatures within 30 feet of me become blind for the next minute.,,
All weapons within 30 ft. of you turns into food for the next minute.,All weapons within 30 ft. of me turn into food for the next minute.,,
"You are surrounded by faint, ethereal music for the next minute.","I am surrounded by faint, ethereal music for the next minute.",,
"Gentle gusts of wind blows outward from you for the next minute. All creatures within 40 feet can feel it, but otherwise does nothing.","Gentle gusts of wind blow outward from me for the next minute. All creatures within 40 feet can feel it, but otherwise, it does nothing.",,
"For 1 minute, an illusory duplicate of yourself under your control appears on an open space nearest to you. ","For 1 minute, an illusory duplicate of myself under my control appears on an open space nearest to me.",,
You gain a 3 feet long prehensile tail for 1 hour.,I gain a 3 feet long prehensile tail for 1 hour.,,
A loud voice ridicules you for the next hour.,A loud voice ridicules me for the next hour.,,
The next sentence you utter becomes true.,The next sentence I utter becomes true.,,
"Massive explosions surround you, consuming all your available spell slots in the process.","Massive explosions surround me, consuming all my available spell slots in the process.",explosion,
